id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_os_coworking_location_user,access.os.coworking.location.user,model_os_coworking_location,OdooSchool_coworking_management.group_coworking_user,1,0,0,0
access_os_coworking_location_admin,access.os.coworking.location.admin,model_os_coworking_location,OdooSchool_coworking_management.group_coworking_admin,1,1,1,1
access_os_coworking_resource_user,access.os.coworking.resource.user,model_os_coworking_resource,OdooSchool_coworking_management.group_coworking_user,1,0,0,0
access_os_coworking_resource_admin,access.os.coworking.resource.admin,model_os_coworking_resource,OdooSchool_coworking_management.group_coworking_admin,1,1,1,1
access_os_coworking_membership_plan_user,access.os.coworking.membership.plan.user,model_os_coworking_membership_plan,OdooSchool_coworking_management.group_coworking_user,1,0,0,0
access_os_coworking_membership_plan_admin,access.os.coworking.membership.plan.admin,model_os_coworking_membership_plan,OdooSchool_coworking_management.group_coworking_admin,1,1,1,1
access_os_coworking_membership_user,access.os.coworking.membership.user,model_os_coworking_membership,OdooSchool_coworking_management.group_coworking_user,1,1,1,0
access_os_coworking_membership_admin,access.os.coworking.membership.admin,model_os_coworking_membership,OdooSchool_coworking_management.group_coworking_admin,1,1,1,1
access_os_coworking_booking_user,access.os.coworking.booking.user,model_os_coworking_booking,OdooSchool_coworking_management.group_coworking_user,1,1,1,0
access_os_coworking_booking_admin,access.os.coworking.booking.admin,model_os_coworking_booking,OdooSchool_coworking_management.group_coworking_admin,1,1,1,1
access_os_coworking_visit_user,access.os.coworking.visit.user,model_os_coworking_visit,OdooSchool_coworking_management.group_coworking_user,1,1,1,0
access_os_coworking_visit_admin,access.os.coworking.visit.admin,model_os_coworking_visit,OdooSchool_coworking_management.group_coworking_admin,1,1,1,1
access_os_coworking_availability_wizard_user,access.os.coworking.availability.wizard.user,model_os_coworking_availability_wizard,OdooSchool_coworking_management.group_coworking_user,1,1,1,1
access_os_coworking_availability_wizard_admin,access.os.coworking.availability.wizard.admin,model_os_coworking_availability_wizard,OdooSchool_coworking_management.group_coworking_admin,1,1,1,1
